PA - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_PA_311020221535.zip;
PB - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_PB_051020221321.zip;
PB - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_PB_311020221535.zip;
PE - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_PE_051020221321.zip;
PE - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_PE_311020221535.zip;
PI - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_PI_051020221321.zip;
PI - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_PI_311020221535.zip;
PR - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_PR_051020221321.zip;
PR - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_PR_311020221535.zip;
RJ - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_RJ_051020221321.zip;
RJ - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_RJ_311020221535.zip;
RN - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_RN_051020221321.zip;
RN - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_RN_311020221535.zip;
RO - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_RO_051020221321.zip;
RO - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_RO_311020221535.zip;
RR - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_RR_051020221321.zip;
RR - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_RR_311020221535.zip;
RS - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_RS_051020221321.zip;
RS - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_RS_311020221535.zip;
SC - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_SC_051020221321.zip;
SC - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_SC_311020221535.zip;
SE - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_SE_051020221321.zip;
SE - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_SE_311020221535.zip;
SP - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_SP_051020221321.zip;
SP - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_SP_311020221535.zip;
TO - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_TO_051020221321.zip;
TO - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_TO_311020221535.zip;
ZZ - Boletim de Urna - Primeiro turno - 05.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_1t_ZZ_051020221321.zip;
ZZ - Boletim de Urna - Segundo turno - 31.10.2022;https://cdn.tse.jus.br/estatistica/sead/eleicoes/eleicoes2022/buweb/bweb_2t_ZZ_311020221535.zip;
